customer_id,accepted
C106626,0
C106627,1
C106628,1
C106629,0
C106630,0
C106631,1
C106632,0
C106633,0
C106634,0
C106635,0
C106636,1
C106637,1
C106638,0
C106639,1
C106640,0
C106641,1
C106642,0
C106643,1
C106644,0
C106645,0
C106646,0
C106647,0
C106648,1
C106649,0
C106650,0
C106651,1
C106652,0
C106653,0
C106654,1
C106655,1
C106656,0
C106657,0
C106658,0
C106659,0
C106660,0
C106661,0
C106662,0
C106663,0
C106664,1
C106665,0
C106666,0
C106667,1
C106668,1
C106669,1
C106670,1
C106671,1
C106672,0
C106673,0
C106674,0
C106675,1
C106676,1
C106677,1
C106678,1
C106679,0
C106680,0
C106681,0
C106682,0
C106683,0
C106684,0
C106685,1
C106686,1
C106687,1
C106688,0
C106689,0
C106690,1
C106691,0
C106692,0
C106693,0
C106694,0
C106695,1
C106696,0
C106697,1
C106698,0
C106699,0
C106700,1
C106701,0
C106702,0
C106703,1
C106704,0
C106705,1
C106706,1
C106707,0
C106708,0
C106709,0
C106710,1
C106711,0
C106712,1
C106713,1
C106714,0
C106715,0
C106716,0
C106717,1
C106718,0
C106719,0
C106720,1
C106721,1
C106722,1
C106723,0
C106724,0
C106725,1
C106726,0
C106727,0
C106728,1
C106729,1
C106730,1
C106731,1
C106732,1
C106733,0
C106734,0
C106735,1
C106736,0
C106737,1
C106738,1
C106739,0
C106740,0
C106741,0
C106742,0
C106743,1
C106744,1
C106745,0
C106746,0
C106747,0
C106748,0
C106749,1
C106750,0
C106751,1
C106752,1
C106753,1
C106754,1
C106755,0
C106756,0
C106757,1
C106758,0
C106759,1
C106760,0
C106761,1
C106762,1
C106763,1
C106764,1
C106765,0
C106766,1
C106767,1
C106768,0
C106769,0
C106770,0
C106771,1
C106772,0
C106773,0
C106774,1
C106775,0
C106776,1
C106777,1
C106778,0
C106779,0
C106780,1
C106781,1
C106782,0
C106783,0
C106784,1
C106785,0
C106786,1
C106787,0
C106788,1
C106789,1
C106790,0
C106791,0
C106792,0
C106793,1
C106794,0
C106795,0
C106796,0
C106797,0
C106798,1
C106799,0
C106800,1
C106801,1
C106802,1
C106803,0
C106804,1
C106805,1
C106806,1
C106807,0
C106808,1
C106809,1
C106810,1
C106811,0
C106812,0
C106813,0
C106814,1
C106815,0
C106816,1
C106817,1
C106818,1
C106819,1
C106820,1
C106821,1
C106822,0
C106823,0
C106824,0
C106825,0
C106826,1
C106827,1
C106828,1
C106829,1
C106830,0
C106831,1
C106832,0
C106833,1
C106834,1
C106835,1
C106836,0
C106837,0
C106838,0
C106839,1
C106840,0
C106841,1
C106842,1
C106843,1
C106844,1
C106845,0
C106846,1
C106847,0
C106848,1
C106849,0
C106850,0
C106851,1
C106852,0
C106853,0
C106854,0
C106855,0
C106856,1
C106857,1
C106858,0
C106859,0
C106860,0
C106861,0
C106862,0
C106863,1
C106864,0
C106865,1
C106866,0
C106867,0
C106868,0
C106869,1
C106870,0
C106871,0
C106872,1
C106873,1
C106874,1
C106875,1
C106876,0
C106877,0
C106878,1
C106879,1
C106880,1
C106881,0
C106882,0
C106883,1
C106884,1
C106885,0
C106886,1
C106887,0
C106888,1
C106889,0
C106890,0
C106891,0
C106892,0
C106893,0
C106894,0
C106895,1
C106896,1
C106897,1
C106898,1
C106899,0
C106900,0
C106901,1
C106902,0
C106903,0
C106904,1
C106905,0
C106906,0
C106907,0
C106908,1
C106909,0
C106910,0
C106911,1
C106912,1
C106913,1
C106914,0
C106915,0
C106916,1
C106917,0
C106918,1
C106919,0
C106920,1
C106921,0
C106922,0
C106923,1
C106924,1
C106925,0
C106926,1
C106927,1
C106928,1
C106929,1
C106930,0
C106931,0
C106932,1
C106933,1
C106934,0
C106935,1
C106936,0
C106937,0
C106938,1
C106939,1
C106940,0
C106941,1
C106942,0
C106943,0
C106944,0
C106945,1
C106946,1
C106947,0
C106948,1
C106949,1
C106950,0
C106951,0
C106952,0
C106953,0
C106954,1
C106955,0
C106956,0
C106957,0
C106958,1
C106959,0
C106960,1
C106961,0
C106962,0
C106963,0
C106964,0
C106965,0
C106966,0
C106967,0
C106968,0
C106969,0
C106970,1
C106971,0
C106972,1
C106973,0
C106974,1
C106975,0
C106976,0
C106977,0
C106978,0
C106979,1
C106980,1
C106981,1
C106982,0
C106983,1
C106984,1
C106985,0
C106986,1
C106987,1
C106988,1
C106989,1
C106990,1
C106991,0
C106992,0
C106993,1
C106994,1
C106995,0
C106996,1
C106997,0
C106998,1
C106999,1
